dt_txt,main.temp,main.humidity,wind.speed,visibility,clouds.all,weather,city
2025-06-07 18:00:00,20.2,95,1.08,10000,83,,"Seoul,KR"
2025-06-07 21:00:00,19.77,91,1.37,10000,88,,"Seoul,KR"
2025-06-08 00:00:00,24.54,67,1.29,10000,87,,"Seoul,KR"
2025-06-08 03:00:00,26.97,41,2.4,10000,92,,"Seoul,KR"
2025-06-08 06:00:00,30.2,34,4.69,10000,80,,"Seoul,KR"
2025-06-08 09:00:00,27.17,46,4.67,10000,6,,"Seoul,KR"
2025-06-08 12:00:00,23.48,60,2.49,10000,46,,"Seoul,KR"
2025-06-08 15:00:00,21.82,67,1.39,10000,89,,"Seoul,KR"
2025-06-08 18:00:00,20.31,78,1.28,10000,97,,"Seoul,KR"
2025-06-08 21:00:00,19.79,83,0.86,10000,15,,"Seoul,KR"
2025-06-09 00:00:00,23.92,61,1.49,10000,36,,"Seoul,KR"
2025-06-09 03:00:00,28.93,36,1.79,10000,93,,"Seoul,KR"
2025-06-09 06:00:00,29.77,29,3.97,10000,97,,"Seoul,KR"
2025-06-09 09:00:00,27.27,37,3.88,10000,100,,"Seoul,KR"
2025-06-09 12:00:00,23.34,54,1.86,10000,100,,"Seoul,KR"
2025-06-09 15:00:00,21.37,64,2.31,10000,100,,"Seoul,KR"
2025-06-09 18:00:00,19.66,72,1.5,10000,91,,"Seoul,KR"
2025-06-09 21:00:00,19.13,76,1.6,10000,60,,"Seoul,KR"
2025-06-10 00:00:00,22.32,68,3.29,10000,79,,"Seoul,KR"
2025-06-10 03:00:00,24.27,60,5.41,10000,97,,"Seoul,KR"
2025-06-10 06:00:00,25.77,49,5.81,10000,93,,"Seoul,KR"
2025-06-10 09:00:00,24.84,34,5.75,10000,100,,"Seoul,KR"
2025-06-10 12:00:00,21.91,49,3.24,10000,99,,"Seoul,KR"
2025-06-10 15:00:00,19.82,58,2.26,10000,23,,"Seoul,KR"
2025-06-10 18:00:00,18.78,62,1.45,10000,9,,"Seoul,KR"
2025-06-10 21:00:00,18.28,67,0.65,10000,0,,"Seoul,KR"
2025-06-11 00:00:00,24,39,2.18,10000,0,,"Seoul,KR"
2025-06-11 03:00:00,28.4,26,5.46,10000,0,,"Seoul,KR"
2025-06-11 06:00:00,30.31,23,4.5,10000,6,,"Seoul,KR"
2025-06-11 09:00:00,26.94,32,4.32,10000,40,,"Seoul,KR"
2025-06-11 12:00:00,23.39,44,2.08,10000,51,,"Seoul,KR"
2025-06-11 15:00:00,21.81,51,1.17,10000,93,,"Seoul,KR"
2025-06-11 18:00:00,21.07,50,0.92,10000,96,,"Seoul,KR"
2025-06-11 21:00:00,20.28,50,1.12,10000,92,,"Seoul,KR"
2025-06-12 00:00:00,25.41,35,1.41,10000,95,,"Seoul,KR"
2025-06-12 03:00:00,28.94,27,2.08,10000,98,,"Seoul,KR"
2025-06-12 06:00:00,29.91,27,4.16,10000,99,,"Seoul,KR"
2025-06-12 09:00:00,24.7,44,3.2,10000,100,,"Seoul,KR"
2025-06-12 12:00:00,23.26,50,1.03,10000,100,,"Seoul,KR"
2025-06-12 15:00:00,22.8,52,0.42,10000,100,,"Seoul,KR"
2025-06-07 18:00:00,22.75,81,1.69,10000,40,,"New York,US"
2025-06-07 21:00:00,22.61,82,1.61,10000,59,,"New York,US"
2025-06-08 00:00:00,22.66,81,3.5,10000,59,,"New York,US"
2025-06-08 03:00:00,19.43,92,3.55,10000,74,,"New York,US"
2025-06-08 06:00:00,18.56,91,2.56,10000,87,,"New York,US"
2025-06-08 09:00:00,18.21,87,2.56,10000,100,,"New York,US"
2025-06-08 12:00:00,19.54,77,3.5,10000,100,,"New York,US"
2025-06-08 15:00:00,22.08,60,4.37,10000,100,,"New York,US"
2025-06-08 18:00:00,23.34,57,6.06,10000,100,,"New York,US"
2025-06-08 21:00:00,22.38,59,6.38,10000,84,,"New York,US"
2025-06-09 00:00:00,19.75,69,5.41,10000,79,,"New York,US"
2025-06-09 03:00:00,18.63,73,4.89,10000,97,,"New York,US"
2025-06-09 06:00:00,17.49,78,3.86,10000,81,,"New York,US"
2025-06-09 09:00:00,16.91,81,3.95,10000,79,,"New York,US"
2025-06-09 12:00:00,17.59,77,2.55,10000,88,,"New York,US"
2025-06-09 15:00:00,21.55,62,2.06,10000,89,,"New York,US"
2025-06-09 18:00:00,21.91,64,5.12,10000,80,,"New York,US"
2025-06-09 21:00:00,20.71,71,4.92,10000,77,,"New York,US"
2025-06-10 00:00:00,18.32,84,4.92,10000,50,,"New York,US"
2025-06-10 03:00:00,17.81,84,3.74,10000,64,,"New York,US"
2025-06-10 06:00:00,17.97,83,2.62,10000,82,,"New York,US"
2025-06-10 09:00:00,17.77,85,3.5,10000,100,,"New York,US"
2025-06-10 12:00:00,18.23,84,4.46,10000,100,,"New York,US"
2025-06-10 15:00:00,19.69,84,3.82,10000,100,,"New York,US"
2025-06-10 18:00:00,18.85,94,4.23,3081,100,,"New York,US"
2025-06-10 21:00:00,18.71,95,2.52,4922,100,,"New York,US"
2025-06-11 00:00:00,19.42,95,1.71,10000,100,,"New York,US"
2025-06-11 03:00:00,18.71,95,2.45,10000,100,,"New York,US"
2025-06-11 06:00:00,17.91,94,3,10000,58,,"New York,US"
2025-06-11 09:00:00,17.66,93,3.49,10000,1,,"New York,US"
2025-06-11 12:00:00,19.74,73,4.2,10000,0,,"New York,US"
2025-06-11 15:00:00,24.45,48,6.14,10000,0,,"New York,US"
2025-06-11 18:00:00,26.82,36,6.98,10000,0,,"New York,US"
2025-06-11 21:00:00,26.85,36,7.35,10000,9,,"New York,US"
2025-06-12 00:00:00,24.56,48,5.24,10000,5,,"New York,US"
2025-06-12 03:00:00,21.91,61,3.41,10000,0,,"New York,US"
2025-06-12 06:00:00,20.39,70,3.53,10000,15,,"New York,US"
2025-06-12 09:00:00,19.33,72,3.21,10000,1,,"New York,US"
2025-06-12 12:00:00,21.82,62,4.82,10000,37,,"New York,US"
2025-06-12 15:00:00,27.18,48,5.88,10000,35,,"New York,US"
2025-06-07 18:00:00,18.88,69,5.38,10000,88,,"Paris,FR"
2025-06-07 21:00:00,17.17,79,5.67,10000,50,,"Paris,FR"
2025-06-08 00:00:00,14.57,91,5.21,10000,55,,"Paris,FR"
2025-06-08 03:00:00,12.01,93,4.03,10000,47,,"Paris,FR"
2025-06-08 06:00:00,11.47,85,4.02,10000,37,,"Paris,FR"
2025-06-08 09:00:00,16.32,59,4.59,10000,45,,"Paris,FR"
2025-06-08 12:00:00,17.48,48,4.17,10000,66,,"Paris,FR"
2025-06-08 15:00:00,20.3,35,5.02,10000,66,,"Paris,FR"
2025-06-08 18:00:00,18.44,44,3.92,10000,41,,"Paris,FR"
2025-06-08 21:00:00,14.81,60,1.99,10000,2,,"Paris,FR"
2025-06-09 00:00:00,12.97,66,1.16,10000,1,,"Paris,FR"
2025-06-09 03:00:00,11.48,73,1.25,10000,3,,"Paris,FR"
2025-06-09 06:00:00,13.15,67,0.99,10000,4,,"Paris,FR"
2025-06-09 09:00:00,18.16,48,1.49,10000,2,,"Paris,FR"
2025-06-09 12:00:00,21.98,35,1.94,10000,24,,"Paris,FR"
2025-06-09 15:00:00,23.34,34,2.28,10000,53,,"Paris,FR"
2025-06-09 18:00:00,22.16,38,2.25,10000,27,,"Paris,FR"
2025-06-09 21:00:00,18.27,56,1.39,10000,8,,"Paris,FR"
2025-06-10 00:00:00,16,69,0.93,10000,28,,"Paris,FR"
2025-06-10 03:00:00,14.64,74,0.44,10000,18,,"Paris,FR"
2025-06-10 06:00:00,15.86,67,0.98,10000,44,,"Paris,FR"
2025-06-10 09:00:00,21.26,49,1.7,10000,92,,"Paris,FR"
2025-06-10 12:00:00,24.92,37,2.45,10000,97,,"Paris,FR"
2025-06-10 15:00:00,26.22,34,3.13,10000,50,,"Paris,FR"
2025-06-10 18:00:00,24.24,39,3.06,10000,68,,"Paris,FR"
2025-06-10 21:00:00,19.62,64,2.91,10000,99,,"Paris,FR"
2025-06-11 00:00:00,17.14,73,1.78,10000,90,,"Paris,FR"
2025-06-11 03:00:00,15.37,79,1.36,10000,3,,"Paris,FR"
2025-06-11 06:00:00,17.13,71,1.85,10000,1,,"Paris,FR"
2025-06-11 09:00:00,23.13,51,3.07,10000,6,,"Paris,FR"
2025-06-11 12:00:00,27.45,37,4,10000,29,,"Paris,FR"
2025-06-11 15:00:00,28.59,35,4.31,10000,95,,"Paris,FR"
2025-06-11 18:00:00,26.57,46,4.18,10000,97,,"Paris,FR"
2025-06-11 21:00:00,22.8,63,3.41,10000,26,,"Paris,FR"
2025-06-12 00:00:00,20.69,68,3.01,10000,60,,"Paris,FR"
2025-06-12 03:00:00,19.34,72,3.09,10000,100,,"Paris,FR"
2025-06-12 06:00:00,20.25,67,2.49,10000,98,,"Paris,FR"
2025-06-12 09:00:00,25.24,54,2.3,10000,93,,"Paris,FR"
2025-06-12 12:00:00,29.29,45,3.5,10000,97,,"Paris,FR"
2025-06-12 15:00:00,24.91,70,4.32,10000,97,,"Paris,FR"
2025-06-07 18:00:00,25.81,93,1.51,10000,100,,"Suzhou,CN"
2025-06-07 21:00:00,25.9,94,1.15,10000,100,,"Suzhou,CN"
2025-06-08 00:00:00,24.75,96,2.29,7038,100,,"Suzhou,CN"
2025-06-08 03:00:00,24.04,94,3.52,9022,100,,"Suzhou,CN"
2025-06-08 06:00:00,21.7,80,4.98,6069,100,,"Suzhou,CN"
2025-06-08 09:00:00,20.02,84,6.19,10000,100,,"Suzhou,CN"
2025-06-08 12:00:00,21.06,81,2.98,10000,100,,"Suzhou,CN"
2025-06-08 15:00:00,20.61,89,2.72,10000,100,,"Suzhou,CN"
2025-06-08 18:00:00,21.11,90,3.22,10000,100,,"Suzhou,CN"
2025-06-08 21:00:00,21,90,2.96,10000,100,,"Suzhou,CN"
2025-06-09 00:00:00,21.52,91,2.77,10000,100,,"Suzhou,CN"
2025-06-09 03:00:00,22.64,89,2.89,10000,100,,"Suzhou,CN"
2025-06-09 06:00:00,22.22,92,3.23,10000,100,,"Suzhou,CN"
2025-06-09 09:00:00,21.41,95,3.21,3758,100,,"Suzhou,CN"
2025-06-09 12:00:00,21.56,92,3.7,10000,100,,"Suzhou,CN"
2025-06-09 15:00:00,20.93,87,1.04,10000,93,,"Suzhou,CN"
2025-06-09 18:00:00,20.96,86,1.52,10000,97,,"Suzhou,CN"
2025-06-09 21:00:00,20.85,91,1.39,10000,100,,"Suzhou,CN"
2025-06-10 00:00:00,23.46,80,1.74,10000,100,,"Suzhou,CN"
2025-06-10 03:00:00,27.35,63,3.3,10000,100,,"Suzhou,CN"
2025-06-10 06:00:00,29.65,44,4.62,10000,94,,"Suzhou,CN"
2025-06-10 09:00:00,27.01,52,3.89,10000,100,,"Suzhou,CN"
2025-06-10 12:00:00,24.63,62,2.96,10000,100,,"Suzhou,CN"
2025-06-10 15:00:00,23.16,71,2.24,10000,99,,"Suzhou,CN"
2025-06-10 18:00:00,22.38,78,1.46,10000,99,,"Suzhou,CN"
2025-06-10 21:00:00,21.8,79,2.69,10000,100,,"Suzhou,CN"
2025-06-11 00:00:00,24.01,64,2.62,10000,100,,"Suzhou,CN"
2025-06-11 03:00:00,26.18,55,2.85,10000,100,,"Suzhou,CN"
2025-06-11 06:00:00,28.59,46,2.68,10000,98,,"Suzhou,CN"
2025-06-11 09:00:00,25.21,63,4.73,10000,99,,"Suzhou,CN"
2025-06-11 12:00:00,22.41,72,4.49,10000,96,,"Suzhou,CN"
2025-06-11 15:00:00,21.63,80,4.04,10000,100,,"Suzhou,CN"
2025-06-11 18:00:00,21.71,84,3.29,10000,100,,"Suzhou,CN"
2025-06-11 21:00:00,21.65,88,3.92,10000,100,,"Suzhou,CN"
2025-06-12 00:00:00,22.42,88,3.5,10000,100,,"Suzhou,CN"
2025-06-12 03:00:00,25.93,77,4.56,10000,99,,"Suzhou,CN"
2025-06-12 06:00:00,30.05,63,4.77,10000,100,,"Suzhou,CN"
2025-06-12 09:00:00,30.34,61,5.27,10000,98,,"Suzhou,CN"
2025-06-12 12:00:00,26.82,76,4.41,10000,62,,"Suzhou,CN"
2025-06-12 15:00:00,25.34,84,3.58,10000,52,,"Suzhou,CN"
2025-06-07 18:00:00,13.94,88,3.48,10000,75,,"London,UK"
2025-06-07 21:00:00,13.52,90,3.63,10000,63,,"London,UK"
2025-06-08 00:00:00,11.81,91,3.93,10000,41,,"London,UK"
2025-06-08 03:00:00,8.8,90,4.39,10000,7,,"London,UK"
2025-06-08 06:00:00,10.46,75,4.4,10000,5,,"London,UK"
2025-06-08 09:00:00,14.02,53,5.41,10000,0,,"London,UK"
2025-06-08 12:00:00,17.43,42,5.06,10000,7,,"London,UK"
2025-06-08 15:00:00,16.68,51,3.8,10000,96,,"London,UK"
2025-06-08 18:00:00,16.39,64,5.48,10000,81,,"London,UK"
2025-06-08 21:00:00,13.31,71,4.03,10000,24,,"London,UK"
2025-06-09 00:00:00,11.49,78,3.35,10000,61,,"London,UK"
2025-06-09 03:00:00,10.03,86,2.3,10000,35,,"London,UK"
2025-06-09 06:00:00,11.65,77,2.44,10000,21,,"London,UK"
2025-06-09 09:00:00,16.73,53,3.15,10000,9,,"London,UK"
2025-06-09 12:00:00,18.4,49,3.32,10000,53,,"London,UK"
2025-06-09 15:00:00,17.66,57,3.78,10000,100,,"London,UK"
2025-06-09 18:00:00,17.28,61,3.6,10000,96,,"London,UK"
2025-06-09 21:00:00,15.27,74,3.37,10000,100,,"London,UK"
2025-06-10 00:00:00,14.03,80,2.93,10000,100,,"London,UK"
2025-06-10 03:00:00,12.87,83,3.64,10000,100,,"London,UK"
2025-06-10 06:00:00,13.48,77,4.19,10000,100,,"London,UK"
2025-06-10 09:00:00,17.71,69,4.68,10000,100,,"London,UK"
2025-06-10 12:00:00,19.67,66,4.68,10000,100,,"London,UK"
2025-06-10 15:00:00,20.63,65,4.68,10000,100,,"London,UK"
2025-06-10 18:00:00,19.44,76,2.92,10000,98,,"London,UK"
2025-06-10 21:00:00,17.23,86,0.7,10000,99,,"London,UK"
2025-06-11 00:00:00,15.38,94,1.54,10000,79,,"London,UK"
2025-06-11 03:00:00,14.14,96,0.58,10000,16,,"London,UK"
2025-06-11 06:00:00,15.83,89,0.77,10000,8,,"London,UK"
2025-06-11 09:00:00,20.88,62,1.72,10000,42,,"London,UK"
2025-06-11 12:00:00,24.82,49,3.43,10000,49,,"London,UK"
2025-06-11 15:00:00,25.43,45,4.13,10000,60,,"London,UK"
2025-06-11 18:00:00,21.39,62,4.3,10000,76,,"London,UK"
2025-06-11 21:00:00,17.51,78,3.78,10000,35,,"London,UK"
2025-06-12 00:00:00,16.95,80,3.22,10000,60,,"London,UK"
2025-06-12 03:00:00,17.47,85,3.51,10000,92,,"London,UK"
2025-06-12 06:00:00,17.96,87,3.3,10000,96,,"London,UK"
2025-06-12 09:00:00,21.47,75,3.08,10000,100,,"London,UK"
2025-06-12 12:00:00,25.59,56,3.39,10000,100,,"London,UK"
2025-06-12 15:00:00,24.1,61,3.65,10000,100,,"London,UK"
